name,psname,지구대파출소,X좌표,Y좌표,주소
서울청,서울금천경찰서,금천파출소,126.8998572,37.4542325,금천구 시흥동 995-2
서울청,서울금천경찰서,문성지구대,126.9034804,37.4695584,금천구 독산4동 191-2호
서울청,서울금천경찰서,백산지구대,126.9125373,37.4509939,금천구 시흥4동 3-83호
서울청,서울동작경찰서,남성지구대,126.9745758,37.4835547,동작구 사당동 169-21
서울청,서울동작경찰서,신대방지구대,126.9059332,37.4866221,동작구 신대방동 719-2
서울청,서울영등포경찰서,대림지구대,126.8988562,37.4934187,영등포구 대림2동 706-8
서울청,서울동작경찰서,노량진지구대,126.9333125,37.51115,동작구 대방동 68-55
서울청,서울동작경찰서,대방파출소,126.9205619,37.4985633,동작구 대방동 417-4
서울청,서울동작경찰서,상도지구대,126.9362486,37.5059329,동작구 상도동 364-36
서울청,서울영등포경찰서,신길지구대,126.9141917,37.5134246,영등포구 신길2동 186-280
서울청,서울영등포경찰서,신풍지구대,126.9127797,37.4990848,영등포구 신길6동 3741
서울청,서울영등포경찰서,영등포역파출소,126.90575,37.5154,영등포구 영등포1동 618-7
서울청,서울영등포경찰서,중앙지구대,126.9076047,37.5180655,영등포구 영등포3가 18번지
서울청,서울구로경찰서,가리봉파출소,126.8928072,37.4791289,구로구 가리봉동 136-81
서울청,서울금천경찰서,가산파출소,126.8881621,37.4798506,금천구 가산동 139-2
서울청,서울금천경찰서,독산파출소,126.8944234,37.4676012,금천구 독산1동 293-14
서울청,서울금천경찰서,서울금천경찰서,126.8967383,37.4572246,금천구 신림8동 544
서울청,서울구로경찰서,개봉지구대,126.8564203,37.4917316,구로구 개봉2동 259-1
서울청,서울구로경찰서,구로3파출소,126.8913125,37.4866929,구로구 구로3동 256-1
서울청,서울구로경찰서,구일지구대,126.890725,37.4893096,구로구 구로동 766-238
서울청,서울구로경찰서,서울구로경찰서,126.8867298,37.4948934,구로구 구로2동 436
서울청,서울구로경찰서,신구로지구대,126.8838707,37.502267,구로구 구로동 109-4
서울청,서울구로경찰서,오류지구대,126.8388413,37.4947938,구로구 오류1동 31-138
서울청,서울구로경찰서,천왕파출소,126.8420231,37.4832656,구로구 오리로 1100
서울청,서울영등포경찰서,대림3파출소,126.8981327,37.4984414,영등포구 대림3동 740-4
서울청,서울영등포경찰서,문래지구대,126.8976837,37.5135968,영등포구 문래동3가 54-2
서울청,서울영등포경찰서,서울영등포경찰서,126.9009426,37.5258476,영등포구 당산동3가 2-11
서울청,서울영등포경찰서,양평파출소,126.8895438,37.5226812,영등포구 양평동1가 164-22
서울청,서울강북경찰서,번동파출소,127.0326,37.6359904,강북구 번동 410-23
서울청,서울강북경찰서,서울강북경찰서,127.0273396,37.6374119,강북구 번1동 415-15
서울청,서울강북경찰서,수유2파출소,127.0170967,37.6409313,강북구 수유2동 605-512
서울청,서울강북경찰서,수유3파출소,127.0266,37.6443571,강북구 수유3동 166-75
서울청,서울노원경찰서,상계1파출소,127.0550666,37.6797296,노원구 상계1동 1261
서울청,서울도봉경찰서,도봉1파출소,127.0434119,37.6794745,도봉구 도봉1동 594-24
서울청,서울도봉경찰서,도봉2파출소,127.0492467,37.6839633,도봉구 도봉2동 69-2
서울청,서울도봉경찰서,방학파출소,127.0400335,37.6644266,도봉구 방학1동 687-3
서울청,서울도봉경찰서,서울도봉경찰서,127.052775,37.6534487,도봉구 창4동 17
서울청,서울도봉경찰서,숭미파출소,127.025602,37.6474693,도봉구 쌍문1동 349-34
서울청,서울도봉경찰서,신방학파출소,127.0270766,37.6584766,도봉구 방학3동 498-12
서울청,서울도봉경찰서,신창파출소,127.034625,37.643524,도봉구 창2동 647-10
서울청,서울도봉경찰서,쌍문파출소,127.038035,37.6575813,도봉구 쌍문2동 43-3
서울청,서울도봉경찰서,창동지구대,127.0517745,37.6522845,도봉구 창4동 33-2
서울청,서울은평경찰서,대조파출소,126.9289875,37.6111571,은평구 대조동5-17
서울청,서울은평경찰서,불광지구대,126.9265999,37.6214199,은평구 불광동423-16
서울청,서울은평경찰서,서울은평경찰서,126.9286273,37.6285175,은평구 불광2동 산24
서울청,서울은평경찰서,연신내지구대,126.9128181,37.6152089,은평구 갈현동436-14
서울청,서울은평경찰서,진관파출소,126.9207247,37.6395818,은평구 진관동 산 100-23
서울청,서울노원경찰서,노원역지구대,127.0669388,37.6550242,노원구 상계7동 720-5
서울청,서울노원경찰서,당고개파출소,127.0752592,37.6638936,노원구 상계3동 172-2
서울청,서울노원경찰서,당현지구대,127.068375,37.6420154,노원구 중계3동 511
서울청,서울노원경찰서,마들지구대,127.0636228,37.6645767,노원구 상계9동 681
서울청,서울노원경찰서,불암지구대,127.0803875,37.6476487,노원구 중계1동 359-6
서울청,서울노원경찰서,서울노원경찰서,127.0714084,37.642335,노원구 하계동 250
서울청,서울노원경찰서,월계지구대,127.0593143,37.6336752,노원구 월계동 262-5
서울청,서울노원경찰서,화랑지구대,127.0746347,37.622534,노원구 공릉동 567-18
